First Name,Notes,Address
INTERMITTENT LAKE,Drains to Green River.  Near Black River Quarry,"47.47528, -122.24333"
INTERMITTENT LAKE,"Adjacent to W side of Green River, E end of Minkler Blvd","47.44778, -122.24333"
INTERMITTENT LAKE,"6150 ft NE of Webster Lake, drains to Issaquah Creek & Lake Samm","47.45639, -122.00639"
INTERMITTENT LAKE,"1500 ft NE fm Webster Lake, drains to Issaquah Creek","47.44417, -122.01694"
INTERMITTENT LAKE,"3300 ft S from E end of Retreat Lake, varies w/seasons, dr Grn River","47.34194, -121.93583"
INTERMITTENT LAKE,"1 1/2 mi NW fm Kanasket, marshy lake, drains to Green River","47.33111, -121.92083"
IRON CAP MOUNTAIN,Approx 1 mi W of Chetwoot Lake,"47.55361, -121.28417"
ISABEL LAKE,"1/2 mi W of Cumberland, 2300 ft N of Deep Lake seeps to Grn River","47.28472, -121.93583"
ISABELLA LAKE,Drains 700 ft W to Phillipa Lake,"47.60722, -121.60444"
ISLAND CREST PARK,Island Crest Wy & SE 58th St  Mercer Island,"47.55056, -122.22194"
ISLAND LAKE,"Head of Talapus Creek, 5 mi N of Bandera Mountain","47.42028, -121.53611"
ISLAND LAKE TRAILHEAD,"Exit 47, Cross freeway, turn rt, T/H is across from Asahel Curtis Picnic","47.39806, -121.48500"
ISLAND LAKE TRAILHEAD,"Exit 47, Cross freeway, turn lft on FS Rd 9034","47.39611, -121.47278"
IVANHOE PARK,Northrup Wy & 168th Av NE  Bellevue,"47.62444, -122.11750"
JADE LAKE,"Fed by Emerald Lake, drains to headwaters E Fk Foss R.","47.58528, -121.25639"
JAKES LAKE,"S side of Mt Fernow, Drains E to Martin Creek","47.75139, -121.23056"
JANICKE SLOUGH,U shaped lake on E side Snoqualmie River between river & Hwy 203,"47.59111, -121.90361"
JAP LAKE,"Head of Martin Creek, 4000 ft NW of Tye Lake","47.77583, -121.12167"
JENKINS CREEK PARK,SE 267th St (approx 184th Av SE)  King County,"47.36444, -122.09806"
JEWEL LAKE,"Drains to EF Foss River, 1200 ft NW of Locket Lake","47.59111, -121.27333"
JOHNATHAN HARTMAN PARK,17100 NE 104th St.  Redmond,"47.69194, -122.10444"
JONES LAKE,"1/2 mi S of Black Diamond, drains via ditch to Rock Creek","47.30194, -122.00194"
JOY LAKE,"3 3/4 mi N of Carnation, drains to Harris Creek","47.69611, -121.86944"
JUANITA BAY PARK,98th Av NE & NE 106th St  Kirkland,"47.69778, -122.20917"
JUANITA BEACH PARK,97th Av NE & NE Juanita   Kirkland,"47.70500, -122.21556"
JUANITA LAKE,At 124 Ave NE and NE 124th St,"47.71083, -122.17500"
JUDY LAKE,"1500 ft W of Nordrum Lake, drains to Taylor River","47.55500, -121.44417"
JUVENILE POND,"1/2 mi N of Black Diamond, drains to Rock Creek","47.31722, -122.00417"
K.C. LAKE,"Drains to Yellow Creek, trib to NF Tolt River","47.76278, -121.74556"
KAIBARA PARK,Meeker St & S 1st Av   Kent,"47.38111, -122.23167"
KALEETAN LAKE,"Head of Kaleetan Creek, 4.5 mi NW of Snoqualmie Pass","47.46667, -121.49333"
KALEETAN LAKE TRAILHEAD,Trailhead is on Trail 1011,"47.44056, -121.49778"
KALEETAN LAKE TRAILHEAD,"Exit 47, cross freeway turn rt, T/H is across fm Asahel Curtis Picnic Area","47.39806, -121.48500"
KALEETAN LAKE TRAILHEAD,"Exit 47,cross freeway turn lft,T/H is on FS Rd 9034","47.39611, -121.47278"
KALEETAN PEAK,"West of Melakwa Pass, SE of Kaleetan Lake","47.46222, -121.47639"
KANASKAT PALMER REC. ENT ROAD,On Kanaskat-Cumberland Road,"47.31222, -121.89722"
KANGLEY FIRE STATION,348 Av SE just N of SE 268th St,"47.36278, -121.87806"
KANIM LAKE,"Head of N Fork, Snoqualmie River, on S side Lennox Mountain","47.66000, -121.47861"
KATHLEEN LAKE,Drains via marshy area to May Creek & Lake Washington,"47.47806, -122.08750"
KATHRYN C LEWIS PARK,23600 NE Union Hill Rd   King County,"47.66583, -122.02333"
KEEKWULEE FALLS,Near Denny Creek trail S of Snoeshoe Falls,"47.43028, -121.45083"
KEENEY PARK,Northrup Wy (approx NE 12th St)  Bellevue,"47.62028, -122.10889"
KEEVIES LAKE,"1600 ft W fm Horseshoe Lake, drains Crisp Creek to Grn River","47.31222, -122.04806"
KELLY BUTTE,Approx 2.7 mi S of Lester,"47.16861, -121.48917"
KELSEY CREEK PARK,SE 4th Pl & 130th Av SE  Bellevue,"47.60417, -122.16222"
KENDALL PEAK,"On Pacific Crest trail, NE of Snoqualmie Ski area","47.44333, -121.38222"
KENNYDALE BEACH PARK,N 36th St & Lake Washington Blvd  Renton,"47.52306, -122.20722"
KENNYDALE LIONS PARK,Aberdeen Av NE & NE 24th St  Renton,"47.51444, -122.18778"
KENS TRUCK TOWN (SEATTLE EAST),"Exit 34, I-90 (Truck stop is just N of freeway)","47.46806, -121.71556"
KERR'S LAKE,Drains to SF Snoqualmie R 3.2 mi S of North Bend,"47.44778, -121.77778"
KILLARNEY GLEN PARK,104th Av SE & SE 19th St  Bellevue,"47.59417, -122.20083"
KIMBALL CREEK SWAMP,"Fed and drained by Kimball Creek, has 13.6 acre island","47.50417, -121.81194"
KING COUNTY FAIRGROUND,E of Enumclaw just S of Hwy 410 on 284 Ave SE,"47.19472, -121.96139"
KINGS LAKE,"1 mi W of Boyle Lake, surrounded by peat bog swamp","47.59556, -121.77556"
KINGSGATE PARK,NE 140th St & 116th Av NE  King County,"47.72667, -122.18583"
KIRKLAND LAKE,E of I-405 between NE 92nd St and NE 97th St,"47.68611, -122.17722"
KITTYPRINCE LAKE,"Adjacent to Echo Glen Childrens Center, drains to Raging River","47.51722, -121.89528"
KIWANIS BICENTENNIAL AIR PARK (Renton),Rainier Av N & Airport Wy   Renton,"47.25722, -122.21556"
KIWANIS PARK  (Kent),S 5th Av & Crow St   Kent,"47.37667, -122.23806"
KIWANIS PARK  (Kent),N 2nd Av & W Cloudy St   Kent,"47.38528, -122.23389"
KIWANIS PARK  (Kent),S 1st Av & Crow St   Kent,"47.37667, -122.23278"
KIWANIS PARK  (Kent),Chicago St & Crest Av   Kent,"47.37528, -122.22194"
KIWANIS PARK  (Kent),98th Av S  (approx SE 238th St)   Kent,"47.38833, -122.21556"
KIWANIS PARK  (Kirkland),1405 10th St W   Kirkland,"47.69056, -122.21556"
KIWANIS PARK  (Renton),Union Av NE & NE 9th St   Renton,"47.49694, -122.16444"
KLAHOWYA LAKE,"Head of Spider Creek, trib to Thompson Creek","47.44917, -121.57028"
KLAUS LAKE,"Drains to Ten Creek, trib to Tokul Creek, W side Fuller Mountain","47.58389, -121.75417"
KLINGER LAKE,"3500 ft W of Grotto Lake, Drains to Barclay Creek","47.76583, -121.41444"
KOHR POND,"E of 132 Ave SE and N of SE 240 St, drains to Green River","47.39111, -122.15583"
KOUCHEL POND,"1 mi N of Lake Retreat, N side of power lines, dr Cedar River","47.37028, -121.95278"
KULLA KULLA LAKE,"Head of Kulla Kulla Creek, 5 mi E of Mt Defiance","47.43167, -121.54889"
KULLA KULLA LAKE TRAILHEAD,"Exit 47, Cross freeway, turn rt, T/H is across from Asahel Curtis Picnic","47.39806, -121.48500"
KULLA KULLA LAKE TRAILHEAD,"Exit 47, Cross freeway, turn left, T/H is on FS Road 9034","47.39611, -121.47278"
LA VIE LAKE,"Now a swamp, about 3/4 mi E from Lake Twelve","47.32167, -121.95500"
LAGOON PARK,NE Redmond Wy & 159th Pl  NE   Redmond,"47.67306, -122.13028"
LAKE BOREN PARK,SE 84th Wy & 130th Av SE   King County,"47.52889, -122.16444"
LAKE DOROTHY TRAILHEAD,FS Rd 6410 (Miller River Rd) to FS 6412 ,"47.61139, -121.38667"
LAKE ELIZABETH TRAILHEAD,FS Rd 6420 is Money Creek Rd (Hwy 2 W of Skykomish),"47.53694, -121.51694"
LAKE FRANCIS PARK,244th Av SE & SE 200th St   King County,"47.42167, -122.01472"
LAKE HILLS COMMUNITY CTR PLAYGROUND,159th Pl SE & SE 8th St   Bellevue,"47.60139, -122.13444"
LAKE HILLS GREENBELT PARK,156th Av SE & SE 16th St   Bellevue,"47.59694, -122.13028"
LAKE HILLS PARK,SE Phantom Wy & 264th Av SE   Bellevue,"47.59833, -122.12167"
LAKE JOLIE,"E of 132 Ave SE and N of SE 240 St, drains to Green River","47.39111, -122.15583"
LAKE MERIDIAN PARK,148th Av SE & Kent Kangley Rd   King County,"47.36444, -122.13667"
LAKE NR 12,1 1/2 mi NE fm Black Diamond drains via marshy area to Green River,"47.32528, -121.97417"
LAKE NR 14,"1/2 mi S of Black Diamond, drains via ditch to Rock Creek","47.30194, -122.00194"
LAKE SAMMAMISH STATE PARK,Lake Sammamish Rd & 17th Av NW   King County,"47.55361, -122.05750"
LAKE SAWYER PARK,SE 296th St at approx 225th Av SE,"47.33694, -122.04250"
LAKE STREET PARK,Lake Av S & S 15th St   Renton,"47.46667, -122.21361"
LAKE WASHINGTON PARK,NE 124th St & 89th Pl NE   King County,"47.71083, -122.22000"
LAKE WILDERNESS PARK,23601 SE 248th St   King County,"47.38111, -122.03833"
LAKE YOUNGS,Drains to Little Soos Creek & Green River,"47.42028, -122.11944"
LAKE YOUNGS PARK,148th Av SE & SE 192nd St   King County,"47.42889, -122.14306"
"LAKE YOUNGS, KCP","16645 SE Old Petrovitsky Rd, Renton, WA 98058","47.43750, -122.11750"
LAKERIDGE PARK,Holyoke Wy S & S Ryan St   Seattle,"47.50722, -122.24556"
LANDING STRIP,Academy Drive SE approx 35th Pl SE,"47.28028, -122.14722"
LANDSBURG SLOUGH,1 mi NW fm Landsburg adj to RR.  drains to Cedar River,"47.38111, -121.98056"
LANGOIS LAKE,"1 1/4 mi SE of Carnation, drains to Tolt River","47.63833, -121.88667"
LARSEN LAKE,"Between SE 8th St & SE 3rd St, E of 148th Av SE","47.60556, -122.13889"
LAUGHING JACOBS LAKE,"3000 ft  W of Yellow Lake, drains to Sammamish Lake","47.57528, -122.02556"
LE FAY LAKE,"1200 ft W of Nimue Lake, drains to N Fk Dingford Creek","47.54472, -121.40361"
LEMAH MOUNTAIN,"On King-Kittitas County line, ESE of Avalanche Lake","47.49111, -121.30111"
LENNOX CREEK TRAILHEAD,N Fk road to FS Rd 57 to trailhead,"47.58833, -121.50417"
LENNOX LAKE,"Drains to Lennox Creek, 2 mi SE of Bare Mountain","47.63250, -121.47861"
LENOX MOUNTAIN,W of Coney Lake,"47.66722, -121.47222"
LES GROVE MUSEUM PARK,9th St SE & H St SE   Auburn,"47.29917, -122.21361"
LESTER,"On watershed property, enter from Headworks or Stampede Pass","47.20917, -121.48917"
LEVDANSKY PARK,276th Av SE & SE 224th St   King County,"47.40000, -121.97111"
LEWIS LAKE,"Fed by Webster Lake, drains to Cedar River","47.43333, -122.03194"
LIBERTY PARK,Bronson Wy N & Houser Wy N   Renton,"47.48250, -122.19861"
LIPSY LAKE,Below Otter Falls in trib to Taylor River below Big Creek,"47.58694, -121.46556"
LITTLE AMES LAKE,"2100 ft NW of Ames Lake, drains to Ames Lake","47.64333, -121.96889"
LITTLE CALLIGAN LAKE,"Drains to Calligan Creek, 1 mi SE of Calligan Lake","47.58250, -121.63861"
LITTLE CHETWOOT LAKE,In outlet 300 ft N of Chetwoot Lake,"47.56000, -121.30639"
LITTLE COUGAR LAKE,"Drains to N Fk Cougar Creek, 4900 ft NW of Big Cougar Lake","47.61583, -121.53611"
LITTLE DERRICK LAKE,500 ft below Derrick Lake in Cripple Creek,"47.50278, -121.49139"
LITTLE EAGLE LAKE,"Drains to NF Green River, 3900 ft NW of Eagle Lake","47.30639, -121.75000"
LITTLE GINDER LAKE,"In marshy area, narrow lake 600 ft long, drains via Newmine Creek","47.33250, -121.99028"
LITTLE HEART LAKE,Trailhead is at end of FS 68 (Foss River Rd),"47.63694, -121.30111"
LITTLE HEART LAKE,Drains 2200 ft N to Copper Lake,"47.59111, -121.32889"
LITTLE HESTER LAKE,"Drains to Hester Lake, 700 ft to the E.","47.50861, -121.40167"
LITTLE KULLA LAKE,"400 ft S of Lake Kulla Kulla Lake, drains to Kulla Kulla Lk","47.42806, -121.54694"
LITTLE LAKE,"Has small island, private lake, drains to White River ","47.21222, -121.94000"
LITTLE MASON LAKE,"Drains to Mason Creek, 5 mi SE of Mt Defiance","47.42806, -121.55639"
LITTLE MYRTLE LAKE,"Drains 2800 ft S to Myrtle Lake, head of N Fk Dingford Creek","47.55917, -121.37583"
LITTLE MYRTLE LAKE TRAIL,FS Rd 56 (Mid Fk) to FS 5620 to trailhead,"47.51722, -121.45278"
LITTLE PRATT LAKE,"2400 ft E of Pratt Lake, Drains to headwaters Pratt River ","47.43167, -121.50000"
LITTLE RATTLESNAKE LAKE,"Drains to S Fk Snoqualmie River, private lake","47.44333, -121.75417"
LITTLE RETREAT LAKE,"1000 ft SW fr Retreat Lake, drains to Green River","47.34833, -121.94861"
LITTLE SI MOUNTAIN,"E of North Bend, trailhead is on Mt Si road, left after bridge","47.49833, -121.75417"
LITTLERS LAKE,Drains to Sunday Creek on W side of Stampede Pass,"47.28111, -121.35028"
LIZARD LAKE,Drains to Sunday Creek on W side of Stampede Pass,"47.28111, -121.35028"
LIZARD LAKES,3 lakes (on map as one) drains E to Clay Creek & White River,"47.18333, -121.80528"
LOCH KATRINE,"Drains to Sunday Creek, 3 mi NE of Calligan Lake","47.63528, -121.60444"
LOCH KATRINE UPPER ,Drains to Loch Katrine 4500 ft to the N.,"47.62167, -121.60028"
LOCKET LAKE,Drains to Jewel Lake & E Fk Foss River,"47.58528, -121.26694"
LODGE LAKE,"Head of Lodge Creek, 1.2 mi SW of Snoqualmie Pass","47.41000, -121.42944"
LODGE LAKE POND,"700 ft SW of Lodge Lake, 1.5 mi S of Snoqualmie pass","47.40639, -121.43028"
LONG LAKE,"800 ft N of Island Lake, drains to Blazer Lake & Pratt river","47.42444, -121.53611"
LOOKOUT MOUNTAIN,3 mi SW of Rattlesnake Lake,"47.41444, -121.83972"
LOOP LAKE,"Drains to Tolt River, 2.7 mi E of Carnation","47.65417, -121.85028"
LOST LAKE,"Drains to Yellow Creek, trib to NF Tolt River","47.76278, -121.74556"
LOW MOUNTAIN,East of Tuschohatchie Lake,"47.43389, -121.46667"
LOWER BURNTBOOT LAKE,"In Burntboot Creek, 2,600 ft below Iceburg Lake","47.49556, -121.31611"
LOWER CEDAR LAKE,6 mi S of North Bend & 1 1/2 mi W from Chester Morse dam,"47.41278, -121.75000"
LOWER TALBOT HILL PARK,Valley Freeway & S 19th St   Renton,"47.45917, -122.21361"
LOWER WILDCAT LAKE TRAILHEAD,Trailhead is on Trail 1013 by Snow Lake,"47.46806, -121.44861"
LUCERNE LAKE,"Fed by Pipe Lake, drains to Green River","47.36861, -122.05111"
LUNDIN PEAK,1.7 mi SSE of Goldmyer Hot Springs,"47.46361, -121.39944"
LUNDIN PEAK TRAIL,Trail starts at Snoqualmie Pass,"47.43750, -121.39722"
LUNKER LAKE,"800 ft SE of Rock Lake, Drains to Rock Lake","47.54333, -121.43583"
LUTHER BURBANK PARK,84th Av SE & N Mercer Wy   Mercer Island,"47.59111, -122.22417"
LYNCH LAKE,"Drains to SF Tolt River, 2 mi NW of Tolt Resevoir","47.70917, -121.72417"
LYNN LAKE,"Headwaters Charley Creek, 3000 ft NE of Grass Mountain L.O.","47.20778, -121.78194"
MACDONALD MEMORIAL PARK,NE 40th St & Tolt Av   King County,"47.65000, -121.92500"
MAE LAKE,"Drains to Pratt River, 1 mi SW of Kaleetan Peak","47.44889, -121.48583"
MALACHITE LAKE,"Drains E to WF Foss River, 1200 ft NW of Copper Lake","47.60861, -121.33972"
MALACHITE LAKE TRAILHEAD,Trailhead is at end of FS 68 (Foss River Rd),"47.63694, -121.30111"
MALACHITE LAKE TRAILHEAD,Trail 1065 starts from trail 1064,"47.63972, -121.33972"
MALACHITE PEAK,"4700 ft N of Lake Malachite, & NW of Trout Lake","47.62444, -121.33972"
MALONEY LAKES #1,"Drains to Maloney Creek, 1000 ft NE of Lake 2","47.67167, -121.33472"
MALONEY LAKES #2,"Drains to Maloney Creek, 4000 ft SW of Sobieski Mountain","47.67028, -121.33750"
MALONEY LAKES #3,"Head of Maloney Creek, 1200 ft SW of Lake 2","47.66583, -121.34056"
MALONEY MEADOWS LAKE,"In headwaters Maloney Creek, drains to S Fk Skykomish River","47.66667, -121.33333"
MALONEY RIDGE LOOKOUT,NW of Sobieski Mountain and SE of Skykomish,"47.69472, -121.33750"
MAPLE VALLEY FIRE STATION,"KCP Pct 3 is across the street,  E of Hwy 18 at SE 232 St","47.39833, -122.04250"
MAPLE VALLEY HEIGHTS PARK,188th Av SE & SE 164th St    King County,"47.45500, -122.08972"
MAPLEWOOD HEIGHTS PARK,168th Av SE & SE 142nd St   King County,"47.47667, -122.11944"
MAPLEWOOD PARK,144th Av SE & SE 138th St   King County,"47.47944, -122.14528"
MAPLEWOOD ROADSIDE PARK,Maple Valley Rd & SE 7th St   Renton,"47.47528, -122.17500"
MARCELL LAKE,"4000 ft N of Stillwater, drains to Harris Creek","47.69333, -121.91444"
MARCUS LAKE,"1 1/4 mi NE fm Ravensdale in marshy area, N side of power lines","47.36583, -121.96361"
MARGE LAKE,"3000 ft W of Nordrum Lake, drains to Taylor River","47.55500, -121.45083"
MARIE LAKE,"Boggy shoreline, drains to Snoqualmie River","47.57667, -121.84167"
MARINA PARK,25 Lake Av W    Kirkland,"47.67583, -122.20722"
MARJORIE LAKE,"1700 ft S of Lake Sawyer, drains via Covington Creek","47.31806, -122.03417"
MARK TWAIN PARK,10625 132nd Av NE & NE 106 Pl   Kirkland,"47.69472, -122.16861"
MARLENE LAKE,Drains 6000 ft N to Lake Dorothy,"47.56083, -121.36750"
MARLOW LAKE,"1 1/4 mi S from Covington on N side SH 5B, drains to Jenkins Creek","47.32806, -122.11306"
MARSH LAKE,"In Griffin Creek, 4000 ft S of Frazier Marsh","47.61583, -121.84167"
MARSH PARK,6605 Lake Washington Blvd NE   Kirkland,"47.66583, -122.20500"
MARTEN LAKE,"Head of Martin Creek, trib to Taylor river","47.59417, -121.51278"
MARTIN MOUNTAIN,"NE of Mosquito Lake, E of Captain Point","47.76722, -121.13444"
MARYMOOR PARK (EAST ENTRANCE),East entrance from NE 65 & E Lk Samm. Pkwy,"47.66722, -122.09806"
MARYMOOR PARK (WEST ENTRANCE),West entrance from W. Lake Sammamish Pkwy,"47.66139, -122.12389"
MASKRODS SLOUGH,"2 ponds across from Mount Si High School, drains E Fk Kimball Creek","47.52028, -121.81389"
MASON LAKE,"Head of Mason Creek, 1 mi SE of Mt Defiance","47.42306, -121.55111"
MASON LAKE TRAILHEAD,"Exit 45, I-90. Trailhead is on N side of I-90 turn west go about 3 mi","47.42472, -121.58167"
MASON LAKE TRAILHEAD,"Exit 47, Cross freeway, turn rt, T/H is across from Asahel Curtis Picnic","47.39806, -121.48500"
MASON LAKE TRAILHEAD,"Exit 47, Cross freeway, turn lft, T/H is on FS Road 9034","47.39611, -121.47278"
MASONRY POOL,6 mi S of North Bend & 1 1/2 mi W from Chester Morse dam,"47.41278, -121.75000"
MASSEY GATE,On Cumberland-Kanaskat Rd south of Kanaskat turn E on Kuzak Rd to Rd 3703,"47.27806, -121.89361"
MATCHETT PARK,402 Warde St  Algona,"47.27750, -122.24778"
MAUD LAKE,"Drains to Ten Creek, trib to Tokul Creek","47.60278, -121.72639"
MAY CREEK PARK,Edmonds Av NE & NE 27th St   Renton,"47.51722, -122.18361"
MCCLAIN PEAKS,SE of Tolt Resevoir,"47.68889, -121.56389"
MCCLELLAN BUTTE,"S of Exit 38, I-90","47.40722, -121.62167"
MCCLELLAN BUTTE TRAIL,"FS Rd 9020, 2.8 mi to intersection with trail","47.40861, -121.60167"
MCCLELLAN BUTTE TRAILHEAD,"Exit 42,(Tinkham Rd) I-90, trailhead is just south of exit.","47.41056, -121.58667"
MCDONALD LAKE,"1/2 mi SE from Kathleen Lake, drains to Issaquah Creek & Lake Samm.","47.47083, -122.07583"
MCDONALD MOUNTAIN,"NE of Kanaskat, E of Durham","47.33694, -121.85778"
MCFARLAND PARK,Chinook Av & A St   Enumclaw,"47.21222, -121.98500"
MCLEOD LAKE,"SSE of Spur Gate 10, drains to Tate Creek","47.55778, -121.72861"
MEADOW LAKE,Drains via marshy area to May Creek & Lake Washington,"47.47806, -122.08750"
MEADOW LAKE,Drains NE to Twentyeight Creek & Greenwater River,"47.08472, -121.53944"
MEADOW PARK,161st Av NE & NE 108th Ct   Redmond,"47.69556, -122.12389"
MEADOWBROOK SLOUGH,"3 segments, 1 mi E of Snoqualmie, drains to Snoqualmie R.","47.52167, -121.80111"
MEADOWS LAKE,"In headwaters Maloney Creek, drains to S Fk Skykomish River","47.66667, -121.33333"
MEDINA SOUTH PARK,NE 12th St & 80th Av NE   Medina,"47.62028, -122.23000"
MEEKER LAKE LOWER,On King/Pierce County line dr via Greenwater River,"47.08972, -121.45278"
MEEKER LAKE UPPER,On King/Pierce County line dr via lower lake to Greenwater River,"47.10361, -121.44639"
MELAKWA LAKE (LOWER),"Fed by Upper Melakwa Lake, 3 mi NW of Snoqualmie Pass","47.44944, -121.46667"
MELAKWA LAKE (UPPER),"Head of Pratt River, drains to Lower Melakwa Lake","47.45278, -121.46889"
MELAKWA LAKE TRAILHEAD,"Exit 47, Cross freeway, turn rt, T/H is across from Asahel Curtis Picnic","47.39806, -121.48500"
MELAKWA LAKE TRAILHEAD,"Exit 47, Cross freeway, turn left, T/H is on F/S Rd 9034","47.39611, -121.47278"
MELAKWA PASS,Between Chair Peak and Mount Roosevelt,"47.46222, -121.47000"
MEMORIAL PARK,NE Alder Street Issaquah,"47.53167, -122.03194"
MERCER SLOUGH PARK,118th Av SE (on both sides of I-90)    Belleuve,"47.58694, -122.18583"
MERCERDALE PLAYFIELD,SE 32nd St & 78th Av SE   Mercer Island,"47.58111, -122.23278"
MERIDIAN LAKE,"N of Kent-Kangley Rd, W of 148th Ave SE, drains Big Soos Creek","47.36444, -122.15167"
MERLIN LAKE,"Drains to Nimue Lake, 1000 ft to the SW","47.54611, -121.39306"
METCALF LAKE,"In Ten Creek, drains to Tokul Creek via Fury Lake","47.58972, -121.74139"
METCALF MARSH (SLOUGH),"Head of Ten Creek, drains to Metcalk Lake & Tokul Creek","47.60722, -121.62806"
METZLER O'GRADY PARK,SE Green Valley Rd at approx 188th Av SE  King Co.,"47.28472, -122.08750"
MEYDENBAUER PARK,NE Lake Washington Blvd   (N of Main St)  Bellevue,"47.61139, -122.20917"
MID LAKE,E of I-405 between NE 8th St & NE 12th St,"47.62028, -122.17944"
