First Name,Notes,Address
MIDDLE FORK ROAD (BEGINNING),"Exit 34, I-90 (Beginning about 2 blocks N of Ken's Truck Town)","47.47222, -121.71778"
MIDDLE FORK SLOUGH,1.5 mi SW fm mouth of Pratt River on N side M Fk Snoqualmie,"47.51278, -121.61111"
MIDDLE FORK TRAILHEAD (EAST END),On S side of Middle Fork Snoqualmie River,"47.50000, -121.37167"
MIDDLE FORK TRAILHEAD (WEST END),On S side of Middle Fork Snoqualmie River,"47.50000, -121.45278"
MILL CREEK PARK,Canyon Dr SE & 97th Pl S   Kent,"47.37806, -122.21556"
MILL POND PARK,Kennedy Av SE at approx 44th St SE  Auburn,"47.27167, -122.21556"
MILLER RIVER CAMPGROUND,"On Miller River Road, S of Grotto","47.69056, -121.39083"
MILLER RIVER ROAD,"Take Money Creek Campground Road fm Hwy 2, MP 45","47.71944, -121.39722"
MILWAUKEE PLAYFIELD,W Smith St & Naden Av   Kent,"47.38250, -122.24028"
MINE CREEK CAMPGROUND,On Middle Fork Rd approx 5 mi from Kens Truck Town,"47.47944, -121.66000"
MINI PARK,NE Bellevue-Redmond Rd   at approx 120th Av NE  Bellevue,"47.62028, -122.17722"
MIRROR LAKE,"Drains to Mason Creek, 5 mi SE of Mt Defiance","47.42806, -121.55639"
MITCHELL HILL,N of Preston and SW of Fall City,"47.55194, -121.94222"
MOFFATT SLOUGH,"3 segments, 1 mi E of Snoqualmie, drains to Snoqualmie R.","47.52167, -121.80111"
MOIRA LAKE,"Adjacent to Marlene Lake, Drains N to Lake Dorothy","47.56083, -121.36306"
MONA LAKE,Drains to Sunday Creek on W side of Stampede Pass,"47.28111, -121.35028"
MONEY CREEK CAMPGROUND,"SE of Grotto, just across bridge over S Fk Skykomish River ","47.72806, -121.40583"
MONEYSMITH LAKE,Seepage outlet to Green River,"47.29611, -122.12583"
MONEYSMITH LAKE,Seepage outlet to Green River,"47.29194, -122.12389"
MOOLOCK LAKE,Drains to Hancock Lake via Lake Nadeau outlet,"47.55361, -121.64722"
MOON LAKE,An arm of Snoqualmie River diked off by Beaver Dam & riprap,"47.52583, -121.75639"
MOONEY SWAMP,6500 ft SW of Lake Morton,"47.30194, -122.09611"
MOORLANDS PLAYFIELD,NE 155th St & 81st Av NE  King County,"47.73972, -122.22861"
MORNING SIDE PARK,NE 42nd Pl & 95th Av NE    Yarrow Point,"47.64833, -122.20917"
MORN'S LAKE,"Drains to Horseshoe Lake, adjacent to Hwy 203","47.67083, -121.90806"
MORTON LAKE,Drains via Covington Creek to Green River,"47.32389, -122.08333"
MOSQUITO LAKE,"2 mi. E. of Capt Point, drains to Martin Creek","47.76278, -121.14722"
MOSS LAKE,"Drains to Tolt River, 3200 ft E of Lake Joy","47.69333, -121.84806"
MOUNT DEFIANCE,West of Lake Kulla Kulla,"47.43472, -121.56389"
MOUNT DEFIANCE TRAILHEAD,Trailhead is on Trail 1007,"47.42444, -121.51278"
MOUNT GARDNER,2.6 mi E of Chester Morse Lake,"47.36861, -121.56833"
MOUNT KENT,2.4 mi SE of Tinkham Campground (S of I-90),"47.38972, -121.61750"
MOUNT LEE,NE of the Tolt Resevoir,"47.72944, -121.60250"
MOUNT PHELPS,SE of Tolt Resevoir and SW of McClain Peaks,"47.67889, -121.58111"
MOWITCH LAKE,"Head of E Fk Sunday Creek, 2.5 mi from Sunday Lake","47.59833, -121.54694"
MT FERNOW,"N of Jakes Lake, S of Mt Fernow Potholes","47.75556, -121.22861"
MT FERNOW LAKE,"S side of Mt Fernow, Drains E to Martin Creek","47.75139, -121.23056"
MT FERNOW POTHOLES 1,"Largest of potholes, drains to Johnson Creek","47.76861, -121.22861"
MT FERNOW POTHOLES 2,"Northernmost of potholes, Drains north to Johnson Creek ","47.77028, -121.22861"
MT FERNOW POTHOLES 3,Drains to pothole Nr 2,"47.76722, -121.23500"
MT FERNOW POTHOLES 4,Drains to pothole Nr 3,"47.76583, -121.23611"
MT FERNOW POTHOLES 5,"Southernmost of potholes, Drains to pothole Nr 4","47.76444, -121.23611"
MT INDEX,"Near Snohomish County line, E of Holoman Lake","47.77444, -121.57889"
MT KENT LAKE #1,"West side of Mt Kent, head of Alice Creek","47.38972, -121.62389"
MT KENT LAKE #2,"West side of Mt Kent, head of Alice Creek","47.39111, -121.62389"
MT PRICE,S of Little Hester Lake,"47.50417, -121.40583"
MT ROOSEVELT *SEE REMARKS*,*Forest Service & Green Trail maps show this location,"47.48111, -121.50194"
MT ROOSEVELT *SEE REMARKS*,*USGS map shows this location,"47.46944, -121.47639"
MT ROOSEVELT LAKE,"Drains to Pratt River, 3000 ft NW of Caroline Lake","47.49111, -121.52111"
MT SI,"E of North Bend, trailhead is on Mt Si road 2.3 mi from N Bend Way","47.50722, -121.73917"
MT SI (LITTLE) TRAILHEAD,"Exit 31, I-90 into N Bend, E on N Bend Wy, N on Mt Si Rd, L after bridge","47.48972, -121.76056"
MT SI (ROAD TO TOP OF),"DNR rd.to top of Mt Si, 9/10 mi fm Mt Si T/head, Opposite 480 Av SE","47.48583, -121.69972"
MT SI HIGH SCHOOL,8651 Meadowbrook Wy SE in city of Snoqualmie,"47.52222, -121.77250"
MT SI TRAILHEAD,"Exit 31, I-90 into N Bend, E on N Bend Wy, N on Mt Si Rd for 2.3 mi","47.48750, -121.72194"
MT TERERIFFE,E of Mt Si,"47.50861, -121.69444"
MT THOMSON,E of Edds Lake and NE of Gravel Lake,"47.47222, -121.36083"
MT WASHINGTON,"Approx 1.4 mi N of Chester Morse Lake, Approx 1.4 mi S of I-90","47.42583, -121.69639"
MUD LAKE,"Drains to Index Creek, 2 mi ESE of Mt Index","47.76583, -121.54250"
MUD LAKE,At 124 Ave NE and NE 124th St,"47.71083, -122.17500"
MUD LAKE,"NE of Preston, S of Fall City, drains to Raging River","47.53333, -121.88667"
MUD LAKE,"Drains to Beaver Creek, 1 mi NW of Black Lake","47.66000, -121.74139"
MUD LAKE,E of Petrovitsky Road and Lake Youngs drains to Cedar River,"47.42889, -122.10667"
MUD LAKE,"2800 ft S fm Cinder Lake, seeps to Lake Sawyer","47.31806, -121.99139"
MUD MOUNTAIN DAM,"From Hwy 410, just before MP 30 turn S (Well marked) go 2.5 mi","47.13972, -121.92944"
MUSKRAT LAKE,"2000 ft S from Deep Lake, drain to Green River","47.26583, -121.94222"
MY LAKE,"Drains to Pratt River, 1 mi SW of Kaleetan Peak","47.44889, -121.48583"
MYRTLE LAKE,"Head of Dingford Creek, 1.2 mi NW of Big Snow Mountain","47.54917, -121.38222"
MYRTLE LAKE TRAIL,FS Rd 56 (Mid Fk) to FS 5620 to trailhead,"47.51722, -121.45278"
NADEAU LAKE,Drains NW to Lake Hancock ,"47.54917, -121.65167"
NADEN PARK,Naden Av (S of W Meeker St)   Kent,"47.37944, -122.24139"
NARROWS PARK,Auburn Black Diamond Rd & St Rte 18    King County,"47.30194, -122.17944"
NATCHES PASS,Near intersection of King-Kittitas-Pierce-Yakima county borders,"47.08750, -121.37806"
NAZANNE LAKE,"3700 ft E of Delta Lake, Drains W to WF Foss River","47.59556, -121.29056"
NE 12TH ST GREENBELT,NE 12th St & Bellevue Wy NE   Bellevue,"47.62306, -122.19639"
NE SAMMAMISH NEIGHBORHOOD PARK,Sahalee Wy NE & NE 36th St   King County,"47.64250, -122.05528"
NECKLACE VALLEY,Between Al Lake and Emerald Lake,"47.57944, -121.25417"
NECKLACE VALLEY LAKE NR 1,"Fed by Emerald Lake, drains to headwaters E Fk Foss R.","47.58528, -121.25639"
NECKLACE VALLEY LAKE NR 2,"Fed by Opal Lake, drains to Jade Lake","47.57944, -121.25417"
NECKLACE VALLEY LAKE NR 3,"Drains to EF Foss River, S end of Necklace Valley","47.57528, -121.25000"
NECKLACE VALLEY TRAILHEAD,"Trailhead is on FS 68, S of turn off to Tonga Ridge","47.66444, -121.28611"
NEILSON LAKE,"Marshy at both ends, drains to Green River on map 204C and 204D","47.30361, -122.12583"
NEILSON LAKE,"Marshy at both ends, drains to Green River on map 204C and 204D","47.30194, -122.12389"
NEWPORT HILLS PARK,SE 60th St & 120th Av SE   Bellevue,"47.54917, -122.17722"
NIKE PARK,17200 NE 92nd St    Redmond,"47.68333, -122.10889"
NIMUE LAKE,"Drains to Dingford Creek, SW of Myrtle Lake","47.54333, -121.39944"
NINE HOUR LAKE,"Drains to MF Snoqualmie River, N of Preacher Mountain","47.51861, -121.51472"
NO KETCHUM LAKE,Drains NW to Lake Hancock ,"47.54917, -121.65167"
NOLTE STATE PARK,Veazie Cumberland Rd & 304th Av SE,"47.27444, -121.93778"
NORDRUM LAKE,Drains to Taylor River via Judy Creek,"47.55639, -121.43583"
NORDRUM LAKE TRAILHEAD,Trail starts from trail 1002,"47.57389, -121.44000"
NORDRUM POTHOLE,Drains 400 ft W to Nordrum Lake,"47.55500, -121.42944"
NORTH BEND FIRE STATION,"Exit 31, I-90 ( W 2nd St beteween N Bend Way & Main Av N)","47.49667, -121.78194"
NORTH BEND POLICE STA (K.C.P.),2nd Street between N. Bend Blvd N and Main Ave.,"47.49667, -121.78194"
NORTH BEND RANGER STATION,"Exit 31, I-90 (In North Bend turn rt on N Bend Way about 8/10 mi)","47.48944, -121.77306"
NORTH FORK COUNTY RD ,"Exit 31. In city, rt on N Bend Wy, left on Ballarat to Ernie's Grove","47.53611, -121.75000"
NORTH GREEN RIVER PARK  (King Co.),Green River Rd at approx SE 256th St   King County,"47.36444, -122.21556"
NORTH GREEN RIVER PARK (Auburn),Green River Rd at approx SE 291st St   Auburn,"47.34250, -122.20500"
NORTH HIGHLANDS PARK,NE 16th St & Kirkland Av NE   Renton,"47.50722, -122.17722"
NORTH KIRKLAND COMMUNITY CENTER PARK,12421 103rd Av NE  Kirkland,"47.71139, -122.20500"
NORTH MERIDIAN PARK,120th Av SE & SE 231 Pl   King County,"47.39694, -122.17722"
NORTH ROSE HILL PARK,NE 100th St & 124th Av NE   Kirkland,"47.67583, -122.14944"
NORTH TOWNE PARK,Bellevue Wy NE  at approx NE 28th St   Bellevue,"47.63556, -122.20000"
NORTHWEST COMMUNITY CENTER PARK,NE 24th St  & 100th Av NE   Bellevue,"47.63194, -122.20722"
NORWOOD PARK,SE 23rd St & SE 24th St   Bellevue,"47.58972, -122.17083"
OAK LAKE,"1700 ft S of Lake Sawyer, drains via Covington Creek","47.31806, -122.03417"
O'GRADY PARK,SE Green Valley Rd at approx SE 358th St,"47.27750, -122.08750"
OLALLIE LAKE,"2400 ft NE of Talapus Lk, drains to Talapus Creek","47.42306, -121.50833"
OLALLIE LAKE TRAILHEAD,"Exit 45, turn left across freeway turn left on FS 9030","47.40111, -121.51694"
OLALLIE LAKE TRAILHEAD,"Exit 47,cross freeway turn lft,T/H is on FS Rd 9034","47.39611, -121.47278"
OLALLIE LAKE TRAILHEAD (OLD),"Exit 47, cross freeway turn rt, T/H is across fm Asahel Curtis Picnic Area","47.39806, -121.48500"
OLALLIE MEADOW,1.5 mi SE of Asahel Curtis Picnic area,"47.37806, -121.44222"
OLALLIE STATE PARK,"Exit 38 S of I-90, Would be good for McClellan Butte Trail search","47.43472, -121.65361"
OLSONS GRAVEL PIT,Adjacent to N side US 410 dr to White River,"47.19917, -121.94861"
ONE LAKE,Drains to Boise Creek & White River,"47.19778, -121.92083"
OPAL LAKE,"Drains to EF Foss River, S end of Necklace Valley","47.57528, -121.25000"
OTTER FALLS,Adj to Lipsy Lake in trib to Taylor River,"47.58694, -121.46556"
OTTER LAKE,Drains 4500 ft NW to Delta Lake and WF Foss River,"47.57806, -121.28611"
OTTER LAKE,Drains via Peterson Creek to Cedar River,"47.43611, -122.08750"
OUR LAKE,"Adjacent to Echo Glen Childrens Center, drains to Raging River","47.51722, -121.89528"
OVERCOAT LAKE,"Drains to MF Snoqualmie River, on N side Overcoat Peak","47.51722, -121.30111"
OVERCOAT PEAK,E of Overcoat Lake on King-Kittitas County lines,"47.51444, -121.29056"
PACIFIC CITY PARK,3rd Av SE  (on White River)   Pacific,"47.26278, -122.23500"
PAGE MILL POND,"1 mi SW fm Little Eagle Lake, drains NFk of Green River","47.29556, -121.76472"
PAGES MILL POND,"1 mi SW fm Little Eagle Lake, drains NFk of Green River","47.29556, -121.76472"
PALMER KANASKAT FIRE STATION,1 street S of Cumberland-Kanaskat Rd in Kanaskat,"47.32083, -121.89528"
PALMER KANASKAT STATE PARK,On Kanaskat-Cumberland Road,"47.31222, -121.89722"
PALMER MOUNTAIN,"W of Grotto, N of Crosby Mountain","47.73528, -121.48278"
PANORAMA LAKE,"2200 ft S of Rock Lake, Drains E steeply to WF Foss River","47.63111, -121.33333"
PANTHER LAKE,"E  of 108 Av SE, N of SE 208 St. drains via ditches to Green River","47.42028, -122.18583"
PARADISE LAKE LOWER,"Drains to NF Snoqualmie River, 500 ft below Middle Para. Lk.","47.65556, -121.50417"
PARADISE LAKE UPPER,"Drains to Middle Paradise Lk, 500 ft to the south","47.65556, -121.50000"
PARADISE LAKE UPPER,"Drains to Middle Paradise Lk, 500 ft to the south","47.65556, -121.50000"
PARADISE LAKES MIDDLE,Drains to NF Snoqualmie River via Lower Paradise Lake,"47.65278, -121.50000"
PARADISE LAKES MIDDLE,Drains to NF Snoqualmie River via Lower Paradise Lake,"47.65278, -121.50000"
PARK ORCHARD,110th Av SE & SE 230th St   King County,"47.39694, -122.19222"
PATTERSON LAKE,"2 mi NW fm Maple Valley N of Petrovitsky Rd, drains to Cedar River.","47.42306, -122.07472"
PEDESTRIAN PARK  Issaquah,W Sunset Wy & Front St   Issaquah,"47.53028, -122.03611"
PEDESTRIAN PARK  Renton,Logan Av S & N Airport Wy   Renton,"47.48250, -122.20722"
PETER KIRK PARK,202 3rd St & Kirkland Av    Kirkland,"47.67667, -122.20083"
PETERSON LAKE,"2 mi NW fm Maple Valley N of Petrovitsky Rd, drains to Cedar River.","47.42306, -122.07472"
PETERSON POND,N of NE Union Hill Road and W of 242 Av NE,"47.66444, -122.01917"
PETROVITSKY PARK,Petrovitsky Road at approx SE 180 Pl  King Co.,"47.44194, -122.11750"
PHANTOM LAKE,"N of SE 24 St, E of Lake Hills Greenbelt Park","47.59250, -122.12583"
PHANTOM LAKE,"N of SE 24 St, E of Lake Hills Greenbelt Park","47.59417, -122.12167"
PHILIPPA LAKE,Drains to Brannon Creek,"47.61000, -121.61944"
PHILLIP ARNOLD PARK,Jones Av S & S 7th St   Renton,"47.47222, -122.19444"
PIKES PEAK GREENBELT PARK,122nd Av NE & NE 39th St  Bellevue,"47.64417, -122.17722"
PINE LAKE,"4 mi N of Issaquah, drains to Sammamish Lake","47.58833, -122.04250"
PINE LAKE PARK,SE 26th St & 228th Av SE   King County,"47.58833, -122.03611"
PINE TREE PARK,114th Av SE at approx SE 277th St  King County,"47.35139, -122.18778"
PINNACLE PEAK,"SE of Enumclaw, N of the White River","47.17333, -121.97194"
PIONEER PARK,SE 68th St & Island Crest Wy   Mercer Island,"47.54333, -122.22000"
PIONEER PARK,SE 68th St & SE 70th Pl   Mercer Island,"47.54333, -122.20917"
PIPE LAKE,"E of Hwy 18 & N of Hwy 516, drains to Lucerne Lake","47.36583, -122.05750"
PLATT POND,"Marshy lake, 3 mi SE of Carnation, drains to Tolt River","47.62028, -121.86528"
POTHOLE LAKE,"Drains to Big Creek,1800 ft S of Dream Lake","47.59417, -121.43583"
PRATT LAKE,"Drains to Pratt River, 1 mi NE of Pratt Mountain","47.43472, -121.51278"
PRATT LAKE TRAILHEAD,"Exit 47, Cross freeway, turn rt, T/H is across fm Asahel Curtis Picnic","47.39806, -121.48500"
PRATT LAKE TRAILHEAD,"Exit 47, Cross freeway, turn lft on F/S Rd 9034","47.39611, -121.47278"
PRATT MOUNTAIN,"NE of Bandera Mountain, SW of Pratt Lake","47.42750, -121.52556"
PRATT RIVER TRAILHEAD,"FS Rd 57 is Mid Fk road, no bridge across river","47.53750, -121.57667"
PREACHER MOUNTAIN,NE of Hatchet Lake & N of Lake Caroline,"47.49833, -121.51694"
PRESTON FIRE STATION,"Exit 22, I-90 Fire sta. is not far from I-90 on Preston-Fall City Rd.","47.52306, -121.92833"
PRESTON PARK,308th Av SE & SE 86th St   King County,"47.52306, -121.92944"
PRICE LAKE,"Drains to Dingford Creek, .5 mi NW of Mt Price","47.51000, -121.41667"
PROCTOR CREEK GATE (Road to),At MP 33.4 on Hwy 2 turn south on For. Serv Rd 62 & go 6 mi to gate ,"47.81944, -121.60889"
PROFITTS POND,"4 mi E of Skykomish, Drains to Tye River","47.71083, -121.26694"
PRUFFER LAKE,"Drains to N Fk Cougar Creek, 4900 ft NW of Big Cougar Lake","47.61583, -121.53611"
PUBLIC BOAT LAUNCH & FISHING AREA,SE 308th St & 190th Pl SE (Lake Morton)  King Co,"47.32528, -122.08750"
PUBLIC BOAT LAUNCH & FISHING AREA,SE 312th St (Lake Nr 12)  King County,"47.32389, -121.97417"
PUBLIC FISHING REC AREA,W Lk Desire Dr SE & SE 174th Av SE  King Co.,"47.44611, -122.10667"
PUGSLEY LAKE,Drains 2300 ft E to Lake Dorothy,"47.58694, -121.39722"
PUMPKINSEED LAKE,"Drains to Dingford Creek, 1 mi W of Horseshoe Lake","47.53167, -121.44222"
PURVIS LAKE,"Drains to EF Miller River, 1600 ft NW of Malachite Peak","47.62806, -121.34611"
PYRAMID PEAK,Approx 2/10 mi S of Windy Gap on Pacific Crest trail,"47.09472, -121.40361"
QUARTZ LAKE,"1000 ft SW of Hi-Lo Lake, drains to Dingford Creek","47.53750, -121.44417"
QUARTZ MOUNTAIN,NE of Bessemer Mountain,"47.50556, -121.57889"
RACHOR LAKE,"Head of Trib to NF Snoqualmie, 1 mi NE of Mt Teneriffe","47.52028, -121.70500"
RADAR LAKE,W of 232 Av NE at approx NE 143rd St,"47.72944, -122.02333"
RADIO HILL,"E of Weyerhaeuser Mill, E of Enumclaw","47.18694, -121.90167"
RAFTER PARK,Cedar River near Dorre Don Wy SE,"47.39694, -122.03417"
RAILROAD PARK,1st Av N & W Titus St   Kent,"47.38250, -122.23056"
RAINBOW LAKE,"Drains to S Fk Snoqualmie River, private lake","47.44333, -121.75417"
RAINBOW LAKE,"800 ft N of Island Lake, drains to Blazer Lake & Pratt river","47.42444, -121.53611"
RAINEY LAKE UPPER,"Drains to MF Snoqualmie River, N of Preacher Mountain","47.51861, -121.51472"
RAINY LAKE,"Head of Rainy Creek, 1 mi NW of Preacher Mountain","47.51139, -121.53194"
RANGER CREEK AIRSTRIP,"Enter from Buck Creek Rd, across bridge 2/10 mi turn rt for 7/10 mi","47.01278, -121.53194"
RASMUSSEN LAKE,On E side of Duval at Stella St and 4th Ave,"47.74111, -121.97639"
RATTLESNAKE LAKE,Drains via Hobo Creek to S Fk Snoqualmie River,"47.43028, -121.77333"
RATTLESNAKE MTN REPEATER,Location of SAR repeater  (Go thru Main Line Gate use map),"47.46889, -121.82028"
"RATTLESNAKE MTN, MAIN LINE GATE","Exit 25, I-90  (Approx 1,000 ft South on Hwy 18)","47.50444, -121.88139"
RAVENSDALE FIRE STATION ,Kent Kangley Rd & Black Diamond-Ravensdale Rd,"47.35722, -121.97417"
RAVENSDALE LAKE,"1/2 mi W from Ravensdale, drains Beaver Crk to Lk Sawyer","47.35139, -121.99139"
RAVENSDALE PARK,Kent Kangley Rd & 272 Av SE   King County,"47.35556, -121.97861"
RAVENSDALE PONDS,3 ponds drain to Ravensdale Lake,"47.34694, -121.97861"
RED MOUNTAIN,"2 Red Mtns same map, this is Easterly one of the two.","47.71667, -121.51472"
RED MOUNTAIN,"2 Red Mtns same map, this is Westerly one of the two","47.71806, -121.54694"
RED MOUNTAIN,"ENE of Cave Ridge, SE of Lundin Peak","47.45639, -121.38889"
RED MOUNTAIN TRAIL,Trail starts at Snoqualmie Pass,"47.43750, -121.39722"
REID SLOUGH,S of where N Fk & Middle Fk of Snoqualmie Rivers join,"47.51444, -121.77778"
REINIG ROAD,"Exit 31, I-90 in N Bend go out Ballarat to Reinig Rd","47.52306, -121.76917"
RENTON AIRPORT,N Airport Wy   Renton,"47.49250, -122.21472"
RENTON FISH AND GAME CLUB,SE 144th St & 171st Av SE   King County,"47.47222, -122.10889"
RENTON PARK,130th Av SE & SE 172nd St  King County,"47.44917, -122.16222"
RESERVOIR PARK  (Redmond),NE 95th St & 163rd Av NE  Redmond,"47.68611, -122.12167"
RESERVOIR PARK (Kirkland),1501 3rd St & 15th Av   Kirkland,"47.68750, -122.20278"
RETREAT LAKE,"1 3/4 mi E fm Ravensdale, drains to Green River","47.35278, -121.94222"
RIVERVIEW CAMPGROUND,On N side Hwy 2 just E of Skykomish,"47.71361, -121.32889"
ROADSIDE PARK & VIEWPOINT,NE 8th St & E Lake Sammamish Pkwy King Co.,"47.61722, -122.06611"
ROANOKE PARK  (Mercer Island),W Mercer Wy & Roanoke Wy  Mercer Island,"47.59417, -122.24333"
ROBERT MCCORMICK PARK  (Belleuve),NE 12th St & 108th Av NE   Bellevue,"47.62167, -122.19333"
ROBINSWOOD PARK,153rd Av SE & SE 24th St   Bellevue,"47.58750, -122.13861"
ROCK LAKE,"Drains to WF Foss River, 5000 ft SSW of Evans Lake","47.63972, -121.33528"
ROCK LAKE,Drains 2300 ft E to Evans Lake,"47.65722, -121.33750"
ROCK LAKE,"1600 ft S of Nordrum Lake, Drains to Judy Lake","47.54611, -121.44222"
ROCK QUARRY LAKE,Drains via Red Creek to White River,"47.16139, -121.94111"
ROCKDALE LAKE,"Head of Rockdale Creek, 2.7 mi S of Snoqualmie Pass","47.38889, -121.42833"
ROOSTER COMB MOUNTAIN,On both 238B and 206D maps,"47.25000, -121.57250"
ROOSTER COMB MOUNTAIN,On both 238B and 206D maps ,"47.25000, -121.57250"
ROSEMARY LAKE,Drains to Loch Katrine 4500 ft to the N.,"47.62167, -121.60028"
ROTARY PARK  (Auburn),Alpine St SE    Auburn,"47.28611, -122.19528"
ROTARY PARK  (Mercer Island),SE 44th St & 88th Av SE  Mercer Island,"47.56806, -122.22000"
ROUND LAKE,"1300 ft SW of Tradition Lake, drains to Issaquah Creek","47.52583, -122.01056"
RUSSIAN BUTTE,N of Gifford Lakes,"47.49556, -121.58750"
RUTH LAKE,"Drains to Dingford Creek, 3000 ft NW Big Snow Mountain","47.54333, -121.36944"
RUTHERFORD SLOUGH,Narrow slough forms complete circle 1/2 mi N of Fall City,"47.57528, -121.88222"
SAMMAMISH RIVER PARK  (Redmond),W Lk Sammamish Pkwy & Lea   Redmond,"47.67028, -122.12806"
SAMMAMISH RIVER REGIONAL PARK  (King Co),NE 16th St & 150th Av NE   King County,"47.70639, -122.13889"
